110,Precious components,weapon,Looting,9,33,0
110,Precious components,weapon,Antitheism,12,45,0
110,Precious components,weapon,Scavenging,12,40,0
110,Precious components,weapon,Spendthrift,9,32,0
110,Precious components,tool,Antitheism,12,45,0
110,Precious components,armour,Looting,9,33,0
110,Precious components,armour,Antitheism,12,45,0
110,Precious components,armour,Scavenging,12,40,0
100,Precise components,weapon,Cautious,12,44,0
100,Precise components,weapon,Blunted,12,45,0
100,Precise components,weapon,Equilibrium,9,33,0
100,Precise components,weapon,Precise,9,32,0
100,Precise components,weapon,Flanking,9,32,0
100,Precise components,tool,Cautious,12,44,0
100,Precise components,tool,Honed,9,32,0
100,Precise components,armour,Cautious,12,44,0
111,Pious components,weapon,Enlightened,9,32,0
111,Pious components,weapon,Hoarding,9,33,0
111,Pious components,weapon,Wise,12,40,0
111,Pious components,weapon,Dragon Bait,12,45,0
111,Pious components,weapon,Mediocrity,12,44,0
111,Pious components,tool,Enlightened,9,32,0
111,Pious components,tool,Hoarding,9,33,0
111,Pious components,tool,Wise,12,40,0
111,Pious components,tool,Charitable,12,44,0
111,Pious components,armour,Enlightened,9,32,0
111,Pious components,armour,Hoarding,9,33,0
111,Pious components,armour,Wise,12,40,0
111,Pious components,armour,Dragon Bait,12,45,0
109,Evasive components,weapon,Cautious,12,44,0
109,Evasive components,weapon,Blunted,12,45,0
109,Evasive components,tool,Cautious,12,44,0
109,Evasive components,tool,Prosper,12,8,0
109,Evasive components,armour,Cautious,12,44,0
109,Evasive components,armour,Turtling,12,40,0
109,Evasive components,armour,Venomblood,9,33,0
4,Blade parts,weapon,Antitheism,8,32,0
4,Blade parts,weapon,Biting,5,15,0
4,Blade parts,weapon,Junk Food,8,33,0
4,Blade parts,tool,Antitheism,8,32,0
4,Blade parts,tool,Honed,7,25,0
4,Blade parts,armour,Antitheism,8,32,0
4,Blade parts,armour,Biting,5,15,0
4,Blade parts,armour,Junk Food,8,33,0
5,Magic parts,weapon,Antitheism,8,32,0
5,Magic parts,weapon,Undead Bait,8,33,0
5,Magic parts,weapon,Crackling,9,33,0
5,Magic parts,weapon,Ultimatums,5,15,0
5,Magic parts,weapon,Energising,7,27,0
5,Magic parts,weapon,Spendthrift,5,13,0
5,Magic parts,tool,Antitheism,8,32,0
5,Magic parts,tool,Honed,7,27,0
5,Magic parts,armour,Antitheism,8,32,0
5,Magic parts,armour,Undead Bait,8,33,0
5,Magic parts,armour,Crackling,9,33,0
5,Magic parts,armour,Ultimatums,5,15,0
5,Magic parts,armour,Energising,7,27,0
18,Deflecting parts,weapon,Shield Bashing,9,33,0
18,Deflecting parts,weapon,Inaccurate,8,33,0
18,Deflecting parts,weapon,Mediocrity,8,32,0
18,Deflecting parts,tool,Imp Souled,7,27,0
18,Deflecting parts,armour,Shield Bashing,9,33,0
18,Deflecting parts,armour,Venomblood,5,15,0
120,Direct components,weapon,Cautious,12,44,0
120,Direct components,weapon,Biting,9,33,0
120,Direct components,weapon,Blunted,12,45,0
120,Direct components,tool,Cautious,12,44,0
120,Direct components,tool,Charitable,12,40,0
120,Direct components,tool,Pyromaniac,9,32,0
120,Direct components,armour,Cautious,12,44,0
120,Direct components,armour,Biting,9,33,0
143,Ancient components,weapon,Demon Slayer,44,8,0
143,Ancient components,tool,Prosper,50,50,0
143,Ancient components,armour,Demon Slayer,44,8,0
141,Refined components,weapon,Hoarding,11,25,0
141,Refined components,weapon,Committed,11,25,0
141,Refined components,weapon,Cautious,11,25,0
141,Refined components,weapon,Dragon Bait,11,25,0
141,Refined components,weapon,Demon Bait,11,25,0
141,Refined components,weapon,Energising,11,25,0
141,Refined components,weapon,Inaccurate,11,25,0
141,Refined components,tool,Hoarding,11,25,0
141,Refined components,tool,Committed,11,25,0
141,Refined components,tool,Cautious,11,25,0
141,Refined components,tool,Refined,11,25,0
141,Refined components,armour,Hoarding,11,25,0
141,Refined components,armour,Committed,11,25,0
141,Refined components,armour,Cautious,11,25,0
141,Refined components,armour,Dragon Bait,11,25,0
141,Refined components,armour,Demon Bait,11,25,0
141,Refined components,armour,Energising,11,25,0
141,Refined components,armour,Brief Respite,11,25,0
135,Resilient components,tool,Refined,25,28,0
135,Resilient components,armour,Bulwark,45,8,0
107,Enhancing components,weapon,Dragon Slayer,12,40,0
107,Enhancing components,weapon,Invigorating,9,33,0
107,Enhancing components,weapon,Energising,12,44,0
107,Enhancing components,weapon,Inaccurate,12,45,0
107,Enhancing components,tool,Cheapskate,12,45,0
107,Enhancing components,tool,Refined,9,33,0
107,Enhancing components,tool,Rapid,12,40,0
107,Enhancing components,armour,Dragon Slayer,12,40,0
107,Enhancing components,armour,Invigorating,9,33,0
107,Enhancing components,armour,Energising,12,44,0
149,Ilujankan components,weapon,Aftershock,40,8,0
2,Simple parts,weapon,Looting,5,15,0
2,Simple parts,weapon,Antitheism,8,32,0
2,Simple parts,weapon,Hallucinogenic,7,28,0
2,Simple parts,weapon,Talking,7,27,0
2,Simple parts,tool,Antitheism,8,32,0
2,Simple parts,tool,Hallucinogenic,7,28,0
2,Simple parts,tool,Talking,7,27,0
2,Simple parts,armour,Looting,5,15,0
2,Simple parts,armour,Antitheism,8,32,0
2,Simple parts,armour,Hallucinogenic,7,28,0
2,Simple parts,armour,Talking,7,27,0
2,Simple parts,armour,Profane,8,33,0
134,Oceanic components,weapon,Invigorating,45,8,0
134,Oceanic components,tool,Polishing,25,28,0
134,Oceanic components,armour,Invigorating,45,8,0
126,Fungal components,tool,Tinker,10,28,0
126,Fungal components,armour,Absorbative,40,8,0
105,Heavy components,weapon,Committed,12,44,0
105,Heavy components,weapon,Demon Bait,12,45,0
105,Heavy components,tool,Committed,12,44,0
105,Heavy components,tool,Butterfingers,12,45,0
105,Heavy components,tool,Breakdown,12,40,0
105,Heavy components,armour,Committed,12,44,0
105,Heavy components,armour,Demon Bait,12,45,0
105,Heavy components,armour,Bulwark,12,40,0
105,Heavy components,armour,Preparation,9,33,0
131,Armadyl components,weapon,Precise,44,8,0
131,Armadyl components,tool,Charitable,25,28,0
131,Armadyl components,armour,Devoted,39,9,0
17,Flexible parts,weapon,Cautious,7,27,0
17,Flexible parts,weapon,Wise,9,33,0
17,Flexible parts,weapon,Dragon Bait,8,32,0
17,Flexible parts,weapon,Mobile,7,28,0
17,Flexible parts,weapon,Clear Headed,5,15,0
17,Flexible parts,tool,Cautious,7,27,0
17,Flexible parts,tool,Wise,9,33,0
17,Flexible parts,armour,Cautious,7,27,0
17,Flexible parts,armour,Wise,9,33,0
17,Flexible parts,armour,Dragon Bait,8,32,0
17,Flexible parts,armour,Mobile,7,28,0
17,Flexible parts,armour,Clear Headed,5,15,0
17,Flexible parts,armour,Profane,8,33,0
12,Cover parts,weapon,Shield Bashing,5,15,0
12,Cover parts,tool,Confused,8,33,0
12,Cover parts,tool,Furnace,7,25,0
12,Cover parts,armour,Shield Bashing,5,15,0
12,Cover parts,armour,Profane,8,33,0
12,Cover parts,armour,Bulwark,9,33,0
7,Spiritual parts,weapon,Enlightened,5,13,0
7,Spiritual parts,weapon,Antitheism,8,32,0
7,Spiritual parts,weapon,Hoarding,5,15,0
7,Spiritual parts,weapon,Cautious,7,27,0
7,Spiritual parts,weapon,Wise,9,33,0
7,Spiritual parts,weapon,Inaccurate,8,33,0
7,Spiritual parts,tool,Enlightened,5,13,0
7,Spiritual parts,tool,Antitheism,8,32,0
7,Spiritual parts,tool,Hoarding,5,15,0
7,Spiritual parts,tool,Cautious,7,27,0
7,Spiritual parts,tool,Wise,9,33,0
7,Spiritual parts,armour,Enlightened,5,13,0
7,Spiritual parts,armour,Antitheism,8,32,0
